ccode,Country,Government Start,Government End,Regime Type,Years of The Government
2,USA,1789-03-04,2020-12-31,Presidential,235.0
20,Canada,1931-12-11,2020-12-31,Parliamentary,92.0
31,Bahamas,1973-06-30,2020-12-31,Parliamentary,51.0
40,Cuba,1940-10-10,1952-03-10,Presidential,84.0
40,Cuba,1952-03-10,1959-01-01,Personal,72.0
40,Cuba,1959-01-01,2020-12-31,Party-personal,65.0
41,Haiti,1946-08-16,1950-05-10,Presidential,78.0
41,Haiti,1950-05-10,1956-12-12,Personal,74.0
41,Haiti,1956-12-12,1957-04-02,Provisional military,67.0
41,Haiti,1957-04-02,1957-05-20,Military,67.0
41,Haiti,1957-05-20,1957-06-14,Provisional military,67.0
41,Haiti,1957-06-14,1986-02-07,Personal,67.0
41,Haiti,1986-02-07,1988-02-07,Provisional military,38.0
41,Haiti,1988-02-07,1988-09-17,Military,36.0
41,Haiti,1988-09-17,1990-03-10,Military personal,36.0
41,Haiti,1990-03-10,1991-02-07,Provisional,34.0
41,Haiti,1991-02-07,1991-09-30,Presidential,33.0
41,Haiti,1991-09-30,1994-10-12,Military,33.0
41,Haiti,1994-10-12,1999-01-12,Presidential,29.0
41,Haiti,1999-01-12,2004-02-29,Personal,25.0
41,Haiti,2004-02-29,2006-05-14,Provisional,20.0
41,Haiti,2006-05-14,2016-02-08,Presidential,18.0
41,Haiti,2016-02-08,2017-02-07,Provisional,8.0
41,Haiti,2017-02-07,2020-12-31,Presidential,7.0
42,Dominican Rep,1930-08-16,1961-12-29,Personal,94.0
42,Dominican Rep,1961-12-29,1962-01-19,Provisional,62.0
42,Dominican Rep,1962-01-19,1963-02-27,Foreign-occupied,62.0
42,Dominican Rep,1963-02-27,1963-09-26,Presidential,61.0
42,Dominican Rep,1963-09-26,1965-04-24,Military,61.0
42,Dominican Rep,1965-04-24,1966-07-01,Foreign-occupied,59.0
42,Dominican Rep,1966-07-01,1978-05-16,Personal,58.0
42,Dominican Rep,1978-05-16,2020-12-31,Presidential,46.0
51,Jamaica,1962-07-06,2020-12-31,Parliamentary,62.0
52,Trinidad and Tobago,1962-07-31,2020-12-31,Parliamentary,62.0
53,Barbados,1966-10-30,2020-12-31,Parliamentary,57.0
54,Dominica,1978-10-03,2020-12-31,Parliamentary,46.0
55,Grenada,1974-01-07,1979-03-13,Parliamentary,50.0
55,Grenada,1979-03-13,1983-10-19,Personal,45.0
55,Grenada,1983-10-19,1983-10-25,Military,40.0
55,Grenada,1983-10-25,1983-12-09,Foreign-occupied,40.0
55,Grenada,1983-12-09,1984-12-04,Provisional,40.0
55,Grenada,1984-12-04,2020-12-31,Parliamentary,39.0
56,St Lucia,1979-01-22,2020-12-31,Parliamentary,45.0
57,St Vincent,1979-09-27,2020-12-31,Parliamentary,45.0
58,Antigua and Barbuda,1981-10-01,2020-12-31,Parliamentary,43.0
60,St Kitts and Nevis,1983-08-19,2020-12-31,Parliamentary,41.0
70,Mexico,1915-08-02,2000-07-02,Party-based,109.0
70,Mexico,2000-07-02,2020-12-31,Presidential,24.0
80,Belize,1981-08-01,2020-12-31,Parliamentary,43.0
90,Guatemala,1945-03-14,1954-06-27,Presidential,79.0
90,Guatemala,1954-06-27,1954-07-08,Military,70.0
90,Guatemala,1954-07-08,1957-07-20,Personal,70.0
90,Guatemala,1957-07-20,1957-10-28,Provisional military,67.0
90,Guatemala,1957-10-28,1958-03-02,Military,66.0
